Promise,PromiseSource,PromiseLink,Due,Kept,KeptSource,KeptLink
"Hire 10,000 new Border Patrol agents, pay each a $10,000 signing bonus",2024-10-13 DJT Prescott Valley AZ,https://www.youtube.com/live/Wt6_t31wNq4?si=wEJwacEF81ObZHlr&t=2503,2029-01-20,Pending,,
Finish building the wall on the southern border,2024-07-18 DJT at RNC night 4,https://www.youtube.com/watch?v=wFPMzknVYLY,2029-01-20,Pending,,
End birthright citizenship on day one,2024-12-08 DJT on Meet the Press,https://www.youtube.com/watch?v=2LnMTjpuO1o,2029-01-20,Pending,,
End federal funding for NPR (National Public Radio),2024-04-10 DJT Truth Social post,https://www.newsweek.com/donald-trump-demands-npr-lose-funding-1889193,2029-01-20,Pending,,
Reinstate ban on transgender personnel serving in the military,"2023-08-08 DJT at Windham, NH     ",https://youtube.com/shorts/pGpp7zwbDWU?si=tDUhdcil_KNT9w1X,2029-01-20,Pending,,
Close the Department of Education ,2023-09-13 DJT Campaign Video,https://youtu.be/ojRde4zCYd0?si=3FSGAodVwJSCSwBH&t=190,2029-01-20,Pending,,
Abolish tenure for K-12 teachers,2023-01-26 DJT Campaign Video,https://youtu.be/EdOR880Ribo?si=f8eolwu7crvp9yE4&t=147,2029-01-20,Pending,,
"School principals will be ""elected by parents"", not appointed ",2023-01-26 DJT Campaign Video,https://youtu.be/EdOR880Ribo?si=ZYxvuMucbnHBgiUR&t=184,2029-01-20,Pending,,
No federal funding for any school with a vaccine or mask mandate  ,"2023-11-04 DJT at Kissimee, FL",User Clip: Trump rally Kissimee FL | C-SPAN.org,2029-01-20,Pending,,
Create compenstation fund for victims of migrant crime,2024-10-29 DJT at Mar-a-lago,https://youtube.com/shorts/FcTw2GzPloY?si=NQCIaHIzvB2VYPza,2029-01-20,Pending,,
"Stop the chaos in the Middle East (Lebanon, Israel, Gaza, etc.) ","2024-10-27 DJT at MSG, NYC",https://www.youtube.com/live/sBwR9BXTGko?si=HsQhHz1rgmENvRCi&t=4087,2029-01-20,Pending,,
Pardons for J6 rioters,2024-07-31 DJT - NABJ conf. Chi.,https://youtu.be/BR5ewt-ZjkE?si=KkzvFjLEhtywgi9I,2029-01-20,Pending,,
Automatic green cards for non-citizen college graduates (includes junior college graduates) ,2024-06-21 DJT on All-In Podcast,https://www.youtube.com/watch?v=oXv0hUOONEU,2029-01-20,Pending,,
Build an Iron Dome missile defense system for America ,"2024-10-27 DJT at MSG, NYC",https://www.youtube.com/live/sBwR9BXTGko?si=Un7lo7QbsTQ2vTju&t=4144,2029-01-20,Pending,,
"Create ""tent cities"" where homeless citizens can be relocated",2023-04-18 DJT press release,https://youtu.be/FRp6la-A6e4?si=6FywiE9eYuWoyC-7&t=113,2029-01-20,Pending,,
"Elections: Same day voting, voter ID & proof of citizenship required, paper ballots",2024-08-26 DJT with Shawn Ryan,https://youtu.be/G80iLTctFuY?si=qUzzZrDdpgdYH4sF&t=4221,2029-01-20,Pending,,
Reopen Anwar (oil field in Alaska),"2024-10-05 DJT speech Butler, PA",https://youtu.be/nIwehwjGXRg?si=GFIOaqlVRo3bApzJ&t=4643,2029-01-20,Pending,,
Block sale of U.S. Steel to Japan,"2024-10-05 DJT speech Butler, PA",https://youtu.be/nIwehwjGXRg?si=FcD_QvzwS2qNkDXN&t=4898,2029-01-20,Pending,,
"Adopt a 4-year plan to phase out all Chinese imports of essential goods, ""everything from electronics to steel to pharmaceuticals""",2023-02-27 Trump campaign press,https://www.donaldjtrump.com/agenda47/agenda47-president-trumps-new-trade-plan-to-protect-american-workers,2029-01-20,Pending,,
No nationwide abortion ban,2024-09-10 Presidential Debate,https://www.youtube.com/watch?v=IXeY4-QGMkg,2029-01-20,Pending,,
No changes to Social Security and Medicare,"2024-10-05 DJT speech Butler, PA",https://youtu.be/hWEN6VKJLWo?si=_XmUNXOPT7T_FHWl&t=5037,2029-01-20,Pending,,
Immediately end the child trafficking crisis by returning all trafficked children to their home countries,"2023-11-04 DJT Kissimee, FL",https://www.youtube.com/live/JgT3UqU2NI8?si=ma5A8cU9Z6Lw2d7N&t=1310,2029-01-20,Pending,,
No ban on birth control,2024-05-21 DJT post Truth Social,https://www.youtube.com/watch?v=IXeY4-QGMkg,2029-01-20,Pending,,
Cut coporate tax rate to 15% for products made in America,"2024-10-05 DJT speech Butler, PA",https://youtu.be/RbwXR3Vmtks?si=QcUuMJsPaC9aEuvs&t=4847,2029-01-20,Pending,,
"$10,000 Retention Bonus and 10% Raise for all current Border Patrol Agents",2024-10-13 DJT Prescott Valley AZ,https://www.youtube.com/live/Wt6_t31wNq4?si=wEJwacEF81ObZHlr&t=2503,2029-01-20,Pending,,
"Bring ""thousands and thousands"" of factories back to America","2024-10-27 DJT at MSG, NYC",https://www.youtube.com/live/sBwR9BXTGko?si=a6g0b0SqQY_UhxRd&t=4071,2029-01-20,Pending,,
"Bring automobile manufacturing back to the US ""at levels never seen before""","2024-10-05 DJT speech Butler, PA",https://youtu.be/nIwehwjGXRg?si=dda0PQDEr19BBM5K&t=4757,2029-01-20,Pending,,
